start running...
item weight 150
bin capleft: 2
item weight 148
bin capleft: 11
item weight 139
bin capleft: 15
item weight 135
bin capleft: 22
item weight 128
bin capleft: 4
item weight 146
bin capleft: 0
item weight 150
bin capleft: 9
item weight 141
bin capleft: 2
item weight 148
bin capleft: 140
item weight 55
problem name:  u120_07
objective : 50
num of bins =  50
gaps =  1
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 3
item weight 147
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 3
item weight 147
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 10
item weight 140
bin capleft: 12
item weight 138
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 3
item weight 147
bin capleft: 4
item weight 146
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 11
item weight 139
bin capleft: 15
item weight 135
bin capleft: 22
item weight 128
bin capleft: 4
item weight 146
bin capleft: 0
item weight 150
bin capleft: 9
item weight 141
bin capleft: 2
item weight 148
bin capleft: 140
item weight 55
problem name:  u120_07
objective : 50
num of bins =  50
gaps =  1
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 3
item weight 147
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 3
item weight 147
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 10
item weight 140
bin capleft: 12
item weight 138
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 3
item weight 147
bin capleft: 4
item weight 146
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 11
item weight 139
bin capleft: 15
item weight 135
bin capleft: 22
item weight 128
bin capleft: 4
item weight 146
bin capleft: 0
item weight 150
bin capleft: 9
item weight 141
bin capleft: 2
item weight 148
bin capleft: 140
item weight 55
problem name:  u120_07
objective : 50
num of bins =  50
gaps =  1
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 3
item weight 147
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 3
item weight 147
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 10
item weight 140
bin capleft: 12
item weight 138
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 3
item weight 147
bin capleft: 4
item weight 146
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 11
item weight 139
bin capleft: 15
item weight 135
bin capleft: 22
item weight 128
bin capleft: 4
item weight 146
bin capleft: 0
item weight 150
bin capleft: 9
item weight 141
bin capleft: 2
item weight 148
bin capleft: 140
item weight 55
problem name:  u120_07
objective : 50
num of bins =  50
gaps =  1
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 3
item weight 147
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 3
item weight 147
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 10
item weight 140
bin capleft: 12
item weight 138
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 3
item weight 147
bin capleft: 4
item weight 146
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 11
item weight 139
bin capleft: 15
item weight 135
bin capleft: 22
item weight 128
bin capleft: 4
item weight 146
bin capleft: 0
item weight 150
bin capleft: 9
item weight 141
bin capleft: 2
item weight 148
bin capleft: 140
item weight 55
problem name:  u120_07
objective : 50
num of bins =  50
gaps =  1
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 3
item weight 147
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 3
item weight 147
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 10
item weight 140
bin capleft: 12
item weight 138
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 3
item weight 147
bin capleft: 4
item weight 146
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 11
item weight 139
bin capleft: 15
item weight 135
bin capleft: 22
item weight 128
bin capleft: 4
item weight 146
bin capleft: 0
item weight 150
bin capleft: 9
item weight 141
bin capleft: 2
item weight 148
bin capleft: 140
item weight 55
problem name:  u120_07
objective : 50
num of bins =  50
gaps =  1
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 3
item weight 147
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 3
item weight 147
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 10
item weight 140
bin capleft: 12
item weight 138
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 3
item weight 147
bin capleft: 4
item weight 146
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 11
item weight 139
bin capleft: 15
item weight 135
bin capleft: 22
item weight 128
bin capleft: 4
item weight 146
bin capleft: 0
item weight 150
bin capleft: 9
item weight 141
bin capleft: 2
item weight 148
bin capleft: 140
item weight 55
problem name:  u120_07
objective : 50
num of bins =  50
gaps =  1
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 3
item weight 147
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 3
item weight 147
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 10
item weight 140
bin capleft: 12
item weight 138
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 3
item weight 147
bin capleft: 4
item weight 146
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 11
item weight 139
bin capleft: 15
item weight 135
bin capleft: 22
item weight 128
bin capleft: 4
item weight 146
bin capleft: 0
item weight 150
bin capleft: 9
item weight 141
bin capleft: 2
item weight 148
bin capleft: 140
item weight 55
problem name:  u120_07
objective : 50
num of bins =  50
gaps =  1
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 3
item weight 147
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 3
item weight 147
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 10
item weight 140
bin capleft: 12
item weight 138
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 3
item weight 147
bin capleft: 4
item weight 146
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 11
item weight 139
bin capleft: 15
item weight 135
bin capleft: 22
item weight 128
bin capleft: 4
item weight 146
bin capleft: 0
item weight 150
bin capleft: 9
item weight 141
bin capleft: 2
item weight 148
bin capleft: 140
item weight 55
problem name:  u120_08
objective : 51
num of bins =  51
gaps =  1
bin capleft: 1
item weight 149
bin capleft: 1
item weight 149
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 7
item weight 143
bin capleft: 9
item weight 141
bin capleft: 10
item weight 140
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 1
item weight 149
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 5
item weight 145
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 9
item weight 141
bin capleft: 1
item weight 149
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 9
item weight 141
bin capleft: 0
item weight 150
bin capleft: 16
item weight 134
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 10
item weight 140
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 111
item weight 73
problem name:  u120_08
objective : 51
num of bins =  51
gaps =  1
bin capleft: 1
item weight 149
bin capleft: 1
item weight 149
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 2
item weight 148
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 7
item weight 143
bin capleft: 9
item weight 141
bin capleft: 10
item weight 140
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 1
item weight 149
bin capleft: 2
item weight 148
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 1
item weight 149
bin capleft: 0
item weight 150
bin capleft: 5
item weight 145
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 0
item weight 150
bin capleft: 1
item weight 149
bin capleft: 9
